id,HP
Pokemon,
Pokemon.Bug,45
Pokemon.Bug.Electric,50
Pokemon.Bug.Electric,70
Pokemon.Bug.Fighting,80
Pokemon.Bug.Fighting,80
Pokemon.Bug.Fire,55
Pokemon.Bug.Fire,85
Pokemon.Bug.Flying,60
Pokemon.Bug.Flying,70
Pokemon.Bug.Flying,65
Pokemon.Bug.Flying,40
Pokemon.Bug.Flying,55
Pokemon.Bug.Flying,65
Pokemon.Bug.Flying,60
Pokemon.Bug.Flying,70
Pokemon.Bug.Flying,61
Pokemon.Bug.Flying,70
Pokemon.Bug.Flying,30
Pokemon.Bug.Flying,70
Pokemon.Bug.Flying,86
Pokemon.Bug.Flying,80
Pokemon.Bug.Ghost,1
Pokemon.Bug.Grass,35
Pokemon.Bug.Grass,60
Pokemon.Bug.Grass,60
Pokemon.Bug.Grass,45
Pokemon.Bug.Grass,55
Pokemon.Bug.Grass,75
Pokemon.Bug.Ground,31
Pokemon.Bug.Ground,60
Pokemon.Bug.Poison,40
Pokemon.Bug.Poison,45
Pokemon.Bug.Poison,65
Pokemon.Bug.Poison,65
Pokemon.Bug.Poison,60
Pokemon.Bug.Poison,70
Pokemon.Bug.Poison,40
Pokemon.Bug.Poison,70
Pokemon.Bug.Poison,60
Pokemon.Bug.Poison,30
Pokemon.Bug.Poison,40
Pokemon.Bug.Poison,60
Pokemon.Bug.Rock,20
Pokemon.Bug.Rock,50
Pokemon.Bug.Rock,70
Pokemon.Bug.Steel,75
Pokemon.Bug.Steel,70
Pokemon.Bug.Steel,70
Pokemon.Bug.Steel,60
Pokemon.Bug.Steel,70
Pokemon.Bug.Steel,58
Pokemon.Bug.Steel,71
Pokemon.Bug.Water,40
Pokemon.Dark,95
Pokemon.Dark.Dragon,52
Pokemon.Dark.Dragon,72
Pokemon.Dark.Dragon,92
Pokemon.Dark.Fighting,50
Pokemon.Dark.Fighting,65
Pokemon.Dark.Fire,45
Pokemon.Dark.Fire,75
Pokemon.Dark.Fire,75
Pokemon.Dark.Flying,60
Pokemon.Dark.Flying,100
Pokemon.Dark.Flying,70
Pokemon.Dark.Flying,110
Pokemon.Dark.Flying,126
Pokemon.Dark.Ghost,50
Pokemon.Dark.Ghost,50
Pokemon.Dark.Ice,55
Pokemon.Dark.Ice,70
Pokemon.Dark.Psychic,53
Pokemon.Dark.Psychic,86
Pokemon.Dark.Steel,45
Pokemon.Dark.Steel,65
Pokemon.Dragon,41
Pokemon.Dragon.Electric,100
Pokemon.Dragon.Fairy,75
Pokemon.Dragon.Fire,100
Pokemon.Dragon.Flying,91
Pokemon.Dragon.Flying,75
Pokemon.Dragon.Flying,95
Pokemon.Dragon.Flying,95
Pokemon.Dragon.Flying,105
Pokemon.Dragon.Flying,105
Pokemon.Dragon.Ground,58
Pokemon.Dragon.Ground,68
Pokemon.Dragon.Ground,108
Pokemon.Dragon.Ground,108
Pokemon.Dragon.Ground,108
Pokemon.Dragon.Ice,125
Pokemon.Dragon.Ice,125
Pokemon.Dragon.Ice,125
Pokemon.Dragon.Psychic,80
Pokemon.Dragon.Psychic,80
Pokemon.Dragon.Psychic,80
Pokemon.Dragon.Psychic,80
Pokemon.Electric,35
Pokemon.Electric.Dragon,90
Pokemon.Electric.Fairy,67
Pokemon.Electric.Fire,50
Pokemon.Electric.Flying,90
Pokemon.Electric.Flying,50
Pokemon.Electric.Flying,55
Pokemon.Electric.Flying,79
Pokemon.Electric.Flying,79
Pokemon.Electric.Ghost,50
Pokemon.Electric.Grass,50
Pokemon.Electric.Ice,50
Pokemon.Electric.Normal,44
Pokemon.Electric.Normal,62
Pokemon.Electric.Steel,25
Pokemon.Electric.Steel,50
Pokemon.Electric.Steel,70
Pokemon.Electric.Water,50
Pokemon.Fairy,126
Pokemon.Fairy.Flying,55
Pokemon.Fairy.Flying,85
Pokemon.Fighting,40
Pokemon.Fighting.Dark,95
Pokemon.Fighting.Flying,78
Pokemon.Fighting.Psychic,30
Pokemon.Fighting.Psychic,60
Pokemon.Fighting.Psychic,60
Pokemon.Fighting.Steel,70
Pokemon.Fighting.Steel,70
Pokemon.Fire,115
Pokemon.Fire.Dragon,78
Pokemon.Fire.Fighting,60
Pokemon.Fire.Fighting,80
Pokemon.Fire.Fighting,80
Pokemon.Fire.Fighting,64
Pokemon.Fire.Fighting,76
Pokemon.Fire.Fighting,90
Pokemon.Fire.Fighting,110
Pokemon.Fire.Flying,78
Pokemon.Fire.Flying,78
Pokemon.Fire.Flying,90
Pokemon.Fire.Flying,106
Pokemon.Fire.Flying,62
Pokemon.Fire.Flying,78
Pokemon.Fire.Ground,60
Pokemon.Fire.Ground,70
Pokemon.Fire.Ground,70
Pokemon.Fire.Normal,62
Pokemon.Fire.Normal,86
Pokemon.Fire.Psychic,105
Pokemon.Fire.Psychic,75
Pokemon.Fire.Rock,50
Pokemon.Fire.Steel,91
Pokemon.Fire.Water,80
Pokemon.Flying,79
Pokemon.Flying.Dragon,40
Pokemon.Flying.Dragon,85
Pokemon.Ghost,60
Pokemon.Ghost.Dark,50
Pokemon.Ghost.Dragon,150
Pokemon.Ghost.Dragon,150
Pokemon.Ghost.Fire,50
Pokemon.Ghost.Fire,60
Pokemon.Ghost.Fire,60
Pokemon.Ghost.Flying,90
Pokemon.Ghost.Flying,150
Pokemon.Ghost.Grass,43
Pokemon.Ghost.Grass,85
Pokemon.Ghost.Grass,49
Pokemon.Ghost.Grass,44
Pokemon.Ghost.Grass,54
Pokemon.Ghost.Grass,59
Pokemon.Ghost.Grass,65
Pokemon.Ghost.Grass,55
Pokemon.Ghost.Grass,75
Pokemon.Ghost.Grass,85
Pokemon.Ghost.Poison,30
Pokemon.Ghost.Poison,45
Pokemon.Ghost.Poison,60
Pokemon.Ghost.Poison,60
Pokemon.Grass,123
Pokemon.Grass.Dark,70
Pokemon.Grass.Dark,90
Pokemon.Grass.Dark,70
Pokemon.Grass.Dragon,70
Pokemon.Grass.Fairy,40
Pokemon.Grass.Fairy,60
Pokemon.Grass.Fighting,60
Pokemon.Grass.Fighting,91
Pokemon.Grass.Fighting,88
Pokemon.Grass.Flying,35
Pokemon.Grass.Flying,55
Pokemon.Grass.Flying,75
Pokemon.Grass.Flying,99
Pokemon.Grass.Flying,100
Pokemon.Grass.Ground,95
Pokemon.Grass.Ice,60
Pokemon.Grass.Ice,90
Pokemon.Grass.Ice,90
Pokemon.Grass.Poison,45
Pokemon.Grass.Poison,60
Pokemon.Grass.Poison,80
Pokemon.Grass.Poison,80
Pokemon.Grass.Poison,45
Pokemon.Grass.Poison,60
Pokemon.Grass.Poison,75
Pokemon.Grass.Poison,50
Pokemon.Grass.Poison,65
Pokemon.Grass.Poison,80
Pokemon.Grass.Poison,50
Pokemon.Grass.Poison,40
Pokemon.Grass.Poison,60
Pokemon.Grass.Poison,69
Pokemon.Grass.Poison,114
Pokemon.Grass.Psychic,60
Pokemon.Grass.Psychic,95
Pokemon.Grass.Steel,44
Pokemon.Grass.Steel,74
Pokemon.Ground,50
Pokemon.Ground.Dark,50
Pokemon.Ground.Dark,60
Pokemon.Ground.Dark,95
Pokemon.Ground.Dragon,50
Pokemon.Ground.Dragon,80
Pokemon.Ground.Electric,109
